,ds,yhat
0,2021-01-09 12:00:00,23.920180155471808
1,2021-01-09 18:00:00,24.12758475833181
2,2021-01-10 00:00:00,22.50798363302096
3,2021-01-10 06:00:00,23.23387981355195
4,2021-01-10 12:00:00,24.431035988522066
5,2021-01-10 18:00:00,24.78024726290031
6,2021-01-11 00:00:00,23.108615762844412
7,2021-01-11 06:00:00,23.622305937791428
8,2021-01-11 12:00:00,24.533034961463713
9,2021-01-11 18:00:00,24.620433812469237
10,2021-01-12 00:00:00,22.782202225765964
11,2021-01-12 06:00:00,23.24174011326832
12,2021-01-12 12:00:00,24.175495832378243
13,2021-01-12 18:00:00,24.300263802343757
14,2021-01-13 00:00:00,22.459689127855707
15,2021-01-13 06:00:00,22.862108505640137
16,2021-01-13 12:00:00,23.71751718384884
17,2021-01-13 18:00:00,23.809101198791385
18,2021-01-14 00:00:00,22.04566580961517
19,2021-01-14 06:00:00,22.662905838676096
20,2021-01-14 12:00:00,23.838781552597343
21,2021-01-14 18:00:00,24.26965039943105
22,2021-01-15 00:00:00,22.753193633089925
23,2021-01-15 06:00:00,23.43408346719375
24,2021-01-15 12:00:00,24.458931096381868
25,2021-01-15 18:00:00,24.569768135691035
26,2021-01-16 00:00:00,22.67365682574144
27,2021-01-16 06:00:00,23.04874035704519
28,2021-01-16 12:00:00,23.948851724882996
29,2021-01-16 18:00:00,24.156255804911897
30,2021-01-17 00:00:00,22.53665415673795
31,2021-01-17 06:00:00,23.26254981445628
32,2021-01-17 12:00:00,24.45970546656391
33,2021-01-17 18:00:00,24.80891621811045
34,2021-01-18 00:00:00,23.137284195209965
35,2021-01-18 06:00:00,23.65097384730406
36,2021-01-18 12:00:00,24.561702348133963
37,2021-01-18 18:00:00,24.64910067653264
38,2021-01-19 00:00:00,22.810868567234603
39,2021-01-19 06:00:00,23.270405932171162
40,2021-01-19 12:00:00,24.204161128660225
41,2021-01-19 18:00:00,24.328928573521733
42,2021-01-20 00:00:00,22.488353373919583
43,2021-01-20 06:00:00,22.89077222657172
44,2021-01-20 12:00:00,23.74618037966521
45,2021-01-20 18:00:00,23.837763869482952
46,2021-01-21 00:00:00,22.074327955192704
47,2021-01-21 06:00:00,22.691567459143315
48,2021-01-21 12:00:00,23.8674426479503
49,2021-01-21 18:00:00,24.298310969666044
50,2021-01-22 00:00:00,22.781853678191272
51,2021-01-22 06:00:00,23.46274298715615
52,2021-01-22 12:00:00,24.487590091215704
53,2021-01-22 18:00:00,24.598427130746064
54,2021-01-23 00:00:00,22.702315821033494
55,2021-01-23 06:00:00,23.07739935257423
56,2021-01-23 12:00:00,23.97751072064532
57,2021-01-23 18:00:00,24.184914800917856
58,2021-01-24 00:00:00,22.5653131529759
59,2021-01-24 06:00:00,23.291208810907026
60,2021-01-24 12:00:00,24.488364463272152
61,2021-01-24 18:00:00,24.83724406751846
62,2021-01-25 00:00:00,23.16528089737015
63,2021-01-25 06:00:00,23.678639402180853
64,2021-01-25 12:00:00,24.589036755742427
65,2021-01-25 18:00:00,24.67610393663541
66,2021-01-26 00:00:00,22.837540679820293
67,2021-01-26 06:00:00,23.296746897228747
68,2021-01-26 12:00:00,24.230170946220376
69,2021-01-26 18:00:00,24.354607243536346
70,2021-01-27 00:00:00,22.513700896442767
71,2021-01-27 06:00:00,22.915788601564632
72,2021-01-27 12:00:00,23.77086560714469
73,2021-01-27 18:00:00,23.86211794016914
74,2021-01-28 00:00:00,22.098350869075613
75,2021-01-28 06:00:00,22.71525921623404
76,2021-01-28 12:00:00,23.890803248226792
77,2021-01-28 18:00:00,24.321340413130024
78,2021-01-29 00:00:00,22.804551964888553
79,2021-01-29 06:00:00,23.485110117051033
80,2021-01-29 12:00:00,24.509626064321697
81,2021-01-29 18:00:00,24.620131947074395
82,2021-01-30 00:00:00,22.723689480568527
83,2021-01-30 06:00:00,23.098441855332418
84,2021-01-30 12:00:00,23.99822206660924
85,2021-01-30 18:00:00,24.205294990425358
86,2021-01-31 00:00:00,22.585362186030764
87,2021-01-31 06:00:00,23.310926687501333
88,2021-01-31 12:00:00,24.507751183416936
89,2021-01-31 18:00:00,24.856630778726377
90,2021-02-01 00:00:00,23.184667599611743
91,2021-02-01 06:00:00,23.698026095504574
92,2021-02-01 12:00:00,24.60842344011359
93,2021-02-01 18:00:00,24.69549061205861
94,2021-02-02 00:00:00,22.856927346289968
95,2021-02-02 06:00:00,23.31613355473826
96,2021-02-02 12:00:00,24.249557594782512
97,2021-02-02 18:00:00,24.373993883587175
98,2021-02-03 00:00:00,22.533087527950187
99,2021-02-03 06:00:00,22.93517522457807
100,2021-02-03 12:00:00,23.790252221612004
101,2021-02-03 18:00:00,23.881504555412462
102,2021-02-04 00:00:00,22.11773748508016
103,2021-02-04 06:00:00,22.73464583298924
104,2021-02-04 12:00:00,23.91018986574945
105,2021-02-04 18:00:00,24.34072703142565
106,2021-02-05 00:00:00,22.823938583928136
107,2021-02-05 06:00:00,23.504496736883585
108,2021-02-05 12:00:00,24.529012684896674
109,2021-02-05 18:00:00,24.639518572275783
110,2021-02-06 00:00:00,22.74307611038965
111,2021-02-06 06:00:00,23.117828489754316
112,2021-02-06 12:00:00,24.017608705648332
113,2021-02-06 18:00:00,24.224681633729624
114,2021-02-07 00:00:00,22.604748833615105
115,2021-02-07 06:00:00,23.330313339370676
116,2021-02-07 12:00:00,24.527137839561533
117,2021-02-07 18:00:00,24.876017439160954
118,2021-02-08 00:00:00,23.204054264321833
119,2021-02-08 06:00:00,23.717412764478798
120,2021-02-08 12:00:00,24.62781011336701
121,2021-02-08 18:00:00,24.714877293950916
122,2021-02-09 00:00:00,22.876314036834724
123,2021-02-09 06:00:00,23.335520253938654
124,2021-02-09 12:00:00,24.268944302635262
125,2021-02-09 18:00:00,24.393380599678753
126,2021-02-10 00:00:00,22.552474252263814
127,2021-02-10 06:00:00,22.954561957101603
128,2021-02-10 12:00:00,23.809638962386487
129,2021-02-10 18:00:00,23.900891304383293
130,2021-02-11 00:00:00,22.137124242281157
131,2021-02-11 06:00:00,22.754032598421446
132,2021-02-11 12:00:00,23.92957663940953
133,2021-02-11 18:00:00,24.360113812043117
134,2021-02-12 00:00:00,22.84332537149235
135,2021-02-12 06:00:00,23.523883531382474
136,2021-02-12 12:00:00,24.5483994863616
137,2021-02-12 18:00:00,24.658905376807567
138,2021-02-13 00:00:00,22.762462918035652
139,2021-02-13 06:00:00,23.137215300482293
140,2021-02-13 12:00:00,24.036995519472867
141,2021-02-13 18:00:00,24.244068450660297
142,2021-02-14 00:00:00,22.624135653638053
143,2021-02-14 06:00:00,23.349700162497857
144,2021-02-14 12:00:00,24.54652466577654
145,2021-02-14 18:00:00,24.895404270182016
146,2021-02-15 00:00:00,23.223441100192982
147,2021-02-15 06:00:00,23.736799605168528
148,2021-02-15 12:00:00,24.647196958887616
149,2021-02-15 18:00:00,24.734264139939995
150,2021-02-16 00:00:00,22.895700883279407
151,2021-02-16 06:00:00,23.35490710085099
152,2021-02-16 12:00:00,24.288331149999546
153,2021-02-16 18:00:00,24.412767447496126
154,2021-02-17 00:00:00,22.571861100536186
155,2021-02-17 06:00:00,22.97394880581968
156,2021-02-17 12:00:00,23.82902656274146
157,2021-02-17 18:00:00,23.920279656387336
158,2021-02-18 00:00:00,22.15651334591796
159,2021-02-18 06:00:00,22.773422453707777
160,2021-02-18 12:00:00,23.948967246327758
161,2021-02-18 18:00:00,24.37950517187792
162,2021-02-19 00:00:00,22.862717484233947
163,2021-02-19 06:00:00,23.543276397028407
164,2021-02-19 12:00:00,24.56779310492363
165,2021-02-19 18:00:00,24.678299748295018
166,2021-02-20 00:00:00,22.78185804242045
167,2021-02-20 06:00:00,23.156611177811612
168,2021-02-20 12:00:00,24.057384093882366
169,2021-02-20 18:00:00,24.26544972218354
170,2021-02-21 00:00:00,22.64650962226362
171,2021-02-21 06:00:00,23.3730668282147
172,2021-02-21 12:00:00,24.57088402859616
173,2021-02-21 18:00:00,24.920756328379856
